"",,,,,,,,,,,
3384,28751,,,,"Managment/Paid Seats","Dr. DY Patil Medical College, NaviMumbai",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3385,28755,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3386,28759,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3387,28773,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3388,28775,"Managment/ PaidSeats","Santosh Dentall College and Hsopital,Ghaziabad",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3389,28790,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3390,28811,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3391,28822,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,2,"Allotted in 2ndRound"
3392,28824,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3393,28825,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3394,28829,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,"Not Reported SeatCancelled"
3395,28835,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,OBC,5,"Allotted in 2ndRound"
3396,28852,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3397,28855,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3398,28856,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3399,28869,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
3400,28871,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3401,28877,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3402,28888,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,6,"Allotted in 2ndRound"
3403,28900,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3404,28907,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
3405,28915,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Did Not Opt forUpgradation"
3406,28925,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
3407,28927,"Managment/ PaidSeats","Krishna Inst. of Med. Scie., Karad",MBBS,,,,,,,"Not Reported SeatCancelled"
3408,28928,"Managment/ PaidSeats","Krishna Inst. of Med. Scie., Karad",MBBS,,,,,,,"Not Reported SeatCancelled"
3409,28934,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,UR,4,"Allotted in 2ndRound"
3410,28938,NRI Seats,"Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
3411,28949,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3412,28962,,,,"Managment/Paid Seats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3413,28964,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3414,28967,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
3415,28979,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Did Not Opt forUpgradation"
3416,28983,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3417,28985,"Managment/ PaidSeats","K M Shah Dental Collegel, SumanDeepVidyapeeth Vadodara",BDS,,,,,,,"Not Reported SeatCancelled"
3418,28987,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,OBC,4,"Allotted in 2ndRound"
"",,,,,,,,,,,
3419,28988,,,,"Managment/Paid Seats","Rural Dental College, Loni",BDS,UR,OBC,7,"Allotted in 2ndRound"
3420,29003,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3421,29010,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3422,29012,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3423,29014,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3424,29015,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3425,29024,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Did Not Opt forUpgradation"
3426,29031,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,6,"Allotted in 2ndRound"
3427,29032,,,,"Managment/Paid Seats","Santosh Dentall College and Hsopital,Ghaziabad",BDS,UR,OBC,5,"Allotted in 2ndRound"
3428,29038,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3429,29041,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
3430,29049,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3431,29053,,,,"Managment/Paid Seats","Santosh Medical College andHsopital, Ghaziabad",MBBS,UR,UR,2,"Allotted in 2ndRound"
3432,29060,,,,"Managment/Paid Seats","Yenepoya Medical College, Mangalore",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3433,29067,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,No Upgradation
"",,,,,,,,,,,
3434,29072,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3435,29083,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Not Reported SeatCancelled"
3436,29086,,,,"Managment/Paid Seats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3437,29090,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3438,29101,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,No Upgradation
3439,29104,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,2,"Allotted in 2ndRound"
3440,29110,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3441,29121,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,UR,3,"Allotted in 2ndRound"
3442,29123,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3443,29124,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,No Upgradation
3444,29132,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3445,29135,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,No Upgradation
3446,29153,,,,"Managment/Paid Seats","Amrita Institute of Medical Science,Kochi",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3447,29156,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3448,29167,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3450,29198,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,6,"Allotted in 2ndRound"
3451,29202,,,,"Managment/Paid Seats","Manipal College of Dental Sce.,Manipal",BDS,UR,UR,8,"Allotted in 2ndRound"
3452,29205,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3453,29213,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,OBC,5,"Allotted in 2ndRound"
3454,29223,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
3455,29233,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3456,29245,,,,"Managment/Paid Seats","MGM Medical College, Navi Mumbai",MBBS,UR,UR,7,"Allotted in 2ndRound"
3457,29255,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3458,29257,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Did Not Opt forUpgradation"
3459,29258,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3460,29259,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3461,29260,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,UR,7,"Allotted in 2ndRound"
3462,29265,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
3463,29277,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,No Upgradation
3464,29282,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3465,29287,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,OBC,5,"Allotted in 2ndRound"
3466,29290,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,No Upgradation
3467,29292,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3468,29294,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,No Upgradation
3469,29296,"Managment/ PaidSeats","MM College of Dental Scie. and Res.,Mullana",BDS,,,,,,,"Not Reported SeatCancelled"
3470,29304,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,5,"Allotted in 2ndRound"
3471,29306,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3472,29307,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,"Not Reported SeatCancelled"
3473,29313,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3474,29315,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3475,29317,,,,"Managment/Paid Seats","MM Inst. Med. and Research, Mullana",MBBS,UR,UR,6,"Allotted in 2ndRound"
3476,29321,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3477,29329,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,No Upgradation
3478,29331,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3479,29348,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3481,29355,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,6,"Allotted in 2ndRound"
3482,29383,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3483,29385,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3484,29391,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3485,29392,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
3486,29399,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3487,29412,,,,"Managment/Paid Seats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3488,29414,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,OBC,5,"Allotted in 2ndRound"
3489,29416,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3490,29421,"Managment/ PaidSeats","Amrita School of Dentistry, Kochi",BDS,,,,,,,"Not Reported SeatCancelled"
3491,29422,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3492,29427,"Managment/ PaidSeats","SRM Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
3493,29447,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3494,29458,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3495,29483,,,,"Managment/Paid Seats","Yenepoya Medical College, Mangalore",MBBS,UR,UR,3,"Allotted in 2ndRound"
"",,,,,,,,,,,
3496,29489,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3497,29494,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,UR,3,"Allotted in 2ndRound"
3498,29506,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3499,29509,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,2,"Allotted in 2ndRound"
3500,29513,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Did not fill upfresh choices"
3501,29534,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3502,29536,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
3503,29541,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,1,"Allotted in 2ndRound"
3504,29549,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3505,29561,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3506,29565,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3507,29569,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3508,29571,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3509,29578,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3510,29586,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3511,29591,,,,"Managment/Paid Seats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,UR,UR,1,"Allotted in 2ndRound"
3512,29594,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3513,29610,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3514,29616,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,No Upgradation
3515,29634,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
3516,29635,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3517,29638,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3518,29640,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,UR,3,"Allotted in 2ndRound"
3519,29642,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,1,"Allotted in 2ndRound"
3520,29645,"Managment/ PaidSeats","Dr. DY Patil Dental College and Hosp.Pune",BDS,,,,,,,"Not Reported SeatCancelled"
3521,29648,,,,"Managment/Paid Seats","Amrita Institute of Medical Science,Kochi",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3522,29651,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3523,29652,"Managment/ PaidSeats","Krishna Inst. of Med. Scie., Karad",MBBS,,,,,,,No Upgradation
3524,29654,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3525,29660,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,UR,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
3526,29667,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
3527,29670,"Managment/ PaidSeats","Krishna Inst. of Med. Scie., Karad",MBBS,,,,,,,"Not Reported SeatCancelled"
3528,29674,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,UR,3,"Allotted in 2ndRound"
3529,29676,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,UR,3,"Allotted in 2ndRound"
3530,29679,,,,"Managment/Paid Seats","Amrita Institute of Medical Science,Kochi",MBBS,UR,OBC,4,"Allotted in 2ndRound"
3531,29681,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
3532,29686,,,,"Managment/Paid Seats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,UR,UR,6,"Allotted in 2ndRound"
3533,29687,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3534,29699,,,,"Managment/Paid Seats","BMPMCH and RC, B.L.D.E University,Vijayapura",MBBS,UR,UR,7,"Allotted in 2ndRound"
3535,29700,,,,"Managment/Paid Seats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,UR,UR,1,"Allotted in 2ndRound"
3536,29701,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3537,29702,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,OBC,4,"Allotted in 2ndRound"
3538,29708,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3539,29720,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
3540,29723,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3541,29724,,,,"Managment/Paid Seats","Institute of Dental Sciences,Bhubaneswar",BDS,UR,UR,3,"Allotted in 2ndRound"
3542,29726,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,No Upgradation
3543,29745,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3544,29751,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
3545,29753,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,6,"Allotted in 2ndRound"
3546,29762,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,OBC,4,"Allotted in 2ndRound"
3547,29781,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
3548,29782,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
