1059,1559,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Did Not Opt forUpgradation"
1060,1560,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
1061,1563,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,No Upgradation
1062,1564,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
1063,1567,,,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,3,Allotted in 2nd Round
1064,1568,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1065,1571,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Not Reported SeatCancelled"
1066,1572,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1067,1575,"GOVT. VELLORE MEDICALCOLLEGE, VELLORE",MBBS,,,,,,"Not Reported SeatCancelled"
1068,1578,"BPS Govt. Med. College,Sonepat",MBBS,,,,,,"Not Reported SeatCancelled"
1069,1581,,,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,UR,1,Allotted in 2nd Round
1070,1582,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1071,1583,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
1072,1587,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
1073,1588,"Kalpana Chawla Govt. MedicalCollege, Karnal",MBBS,,,,,,Resigned
1074,1589,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
1075,1590,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Did Not Opt forUpgradation"
1076,1592,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Not Reported SeatCancelled"
1077,1596,"PATNA MEDICAL COLLEGE,PATNA",MBBS,,,,,,No Upgradation
1078,1597,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
1079,1598,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Not Reported SeatCancelled"
1080,1602,"Government Doon MedcialCollege, Dehradun",MBBS,,,,,,"Not Reported SeatCancelled"
1081,1604,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1082,1605,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,,,,,,"Not Reported SeatCancelled"
1083,1609,"INST OF PG MED EDU &RESEARCH,KOLKATA",MBBS,"MEDICAL COLLEGE, KOLKATA",MBBS,UR,UR,10,"Allotted seat fromfresh choices"
1084,1610,"PATNA MEDICAL COLLEGE,PATNA",MBBS,"MEDICAL COLLEGE, KOLKATA",MBBS,UR,UR,8,"Allotted seat fromfresh choices"
1085,1612,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,Resigned
1086,1614,"Kalpana Chawla Govt. MedicalCollege, Karnal",MBBS,,,,,,"Not Reported SeatCancelled"
1087,1615,"Employees State InsuranceCorporation Medical Collage",MBBS,,,,,,"Not Reported SeatCancelled"
1088,1619,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
1089,1620,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
1090,1621,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
1091,1622,"MEDICAL COLLEGE, BARODA",MBBS,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
1092,1623,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1093,1624,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1094,1625,"RAJIV GANDHI MEDICALCOLLEGE, THANE",MBBS,,,,,,"Not Reported SeatCancelled"
1095,1626,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1096,1628,,,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,UR,1,Allotted in 2nd Round
1097,1630,"GOVT. VELLORE MEDICALCOLLEGE, VELLORE",MBBS,,,,,,"Not Reported SeatCancelled"
1098,1631,"KANYAKUMARI GOVT. MED.COLL.,ASARIPALLAM",MBBS,,,,,,"Not Reported SeatCancelled"
1099,1633,"DR. VAISHAMPAYAMMEMORIAL M.C.,SHOLAPUR",MBBS,,,,,,"Not Reported SeatCancelled"
1100,1636,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
1101,1637,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,Resigned
1102,1638,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,7,Allotted in 2nd Round
1103,1641,,,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,UR,1,Allotted in 2nd Round
1104,1643,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1105,1644,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,3,Allotted in 2nd Round
1106,1645,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,Resigned
1107,1648,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,Resigned
1108,1649,"PATNA MEDICAL COLLEGE,PATNA",MBBS,,,,,,No Upgradation
1109,1650,"PATNA MEDICAL COLLEGE,PATNA",MBBS,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,13,"Allotted seat fromfresh choices"
1110,1653,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Not Reported SeatCancelled"
1111,1654,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1112,1657,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,Resigned
1113,1659,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Did not fill up freshchoices"
1114,1660,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
1115,1661,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1116,1662,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1117,1663,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,"Not Reported SeatCancelled"
1118,1665,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1119,1666,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1120,1667,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Did Not Opt forUpgradation"
1121,1668,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Not Reported SeatCancelled"
1122,1669,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,Resigned
1123,1670,"PATNA MEDICAL COLLEGE,PATNA",MBBS,"MEDICAL COLLEGE, KOLKATA",MBBS,UR,UR,10,"Allotted seat fromfresh choices"
1124,1671,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1125,1672,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,Resigned
1126,1673,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1127,1675,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1128,1676,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1129,1679,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
1130,1680,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,Resigned
1131,1681,"Kalpana Chawla Govt. MedicalCollege, Karnal",MBBS,,,,,,Resigned
1132,1682,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,9,Allotted in 2nd Round
1133,1683,"Pt. D.D.U MEDICAL COLLEGE,RAJKOT",MBBS,"INDIRA GANDHI MEDICALCOLL., SHIMLA",MBBS,UR,UR,10,"Allotted seat fromfresh choices"
1134,1684,,,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,7,Allotted in 2nd Round
1135,1685,,,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,3,Allotted in 2nd Round
1136,1686,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1137,1687,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1138,1689,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,OBC,6,Allotted in 2nd Round
1139,1691,,,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,UR,UR,10,Allotted in 2nd Round
1140,1694,"INST OF PG MED EDU &RESEARCH,KOLKATA",MBBS,,,,,,"Did Not Opt forUpgradation"
1141,1698,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1142,1699,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1143,1701,,,"RUHS College of MedicalSciences",MBBS,UR,UR,9,Allotted in 2nd Round
1144,1702,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1145,1703,,,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,UR,UR,8,Allotted in 2nd Round
1146,1704,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,"Did Not Opt forUpgradation"
1147,1705,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,Resigned
1148,1707,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,"MEDICAL COLLEGE, KOLKATA",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
1149,1709,"Pt. D.D.U MEDICAL COLLEGE,RAJKOT",MBBS,,,,,,"Not Reported SeatCancelled"
1150,1710,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,"Not Reported SeatCancelled"
1151,1711,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,"PATNA MEDICAL COLLEGE,PATNA",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
1152,1712,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,Resigned
1153,1714,"GOVT. VELLORE MEDICALCOLLEGE, VELLORE",MBBS,,,,,,"Not Reported SeatCancelled"
1154,1717,"G.R. MEDICAL COLLEGE,GWALIOR",MBBS,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,UR,UR,9,"Allotted seat fromfresh choices"
1155,1718,"ESI-MC&PGIMS&R, Banglore",MBBS,,,,,,"Not Reported SeatCancelled"
1156,1721,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,UR,OBC,7,"Allotted seat fromfresh choices"
1157,1722,"BPS Govt. Med. College,Sonepat",MBBS,,,,,,Resigned
1158,1724,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,Resigned
1159,1726,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
1160,1730,"RAJENDRA INST. OF MED.SCI., RANCHI",MBBS,,,,,,No Upgradation
1161,1731,"Kalpana Chawla Govt. MedicalCollege, Karnal",MBBS,,,,,,"Not Reported SeatCancelled"
1162,1732,"BPS Govt. Med. College,Sonepat",MBBS,,,,,,"Not Reported SeatCancelled"
1163,1733,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1164,1734,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1165,1735,,,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,OBC,10,Allotted in 2nd Round
1166,1737,,,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,UR,1,Allotted in 2nd Round
1167,1739,"GOVT. VELLORE MEDICALCOLLEGE, VELLORE",MBBS,,,,,,"Not Reported SeatCancelled"
1168,1740,,,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,UR,1,Allotted in 2nd Round
1169,1741,"Employees State InsuranceCorporation Medical Collage",MBBS,,,,,,"Not Reported SeatCancelled"
1170,1746,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1171,1748,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,Resigned
1172,1750,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
1173,1753,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,"MEDICAL COLLEGE, KOLKATA",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
1174,1755,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
1175,1756,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,No Upgradation
1176,1757,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
1177,1758,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Not Reported SeatCancelled"
1178,1759,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Not Reported SeatCancelled"
1179,1760,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1180,1761,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,13,Allotted in 2nd Round
1181,1762,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,SC,SC,1,"Allotted seat fromfresh choices"
1182,1763,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
1183,1765,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,No Upgradation
1184,1768,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,"Not Reported SeatCancelled"
1185,1772,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,,,,,,"Did Not Opt forUpgradation"
1186,1773,"ESI-MC&PGIMS&R, Banglore",MBBS,,,,,,"Not Reported SeatCancelled"
1187,1774,,,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,OBC,3,Allotted in 2nd Round
1188,1776,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
1189,1777,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,Resigned
1190,1778,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,"Not Reported SeatCancelled"
1191,1779,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1192,1782,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,Resigned
1193,1788,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,9,"Allotted seat fromfresh choices"
1194,1789,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,10,Allotted in 2nd Round
1195,1790,,,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,UR,UR,1,Allotted in 2nd Round
1196,1791,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Not Reported SeatCancelled"
1197,1795,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Not Reported SeatCancelled"
1198,1796,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
1199,1798,,,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,1,Allotted in 2nd Round
1200,1799,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,Resigned
1201,1800,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Not Reported SeatCancelled"
1202,1801,"MAHARANI LAXMI BAIMEDICAL COLL,JHANSI",MBBS,,,,,,"Not Reported SeatCancelled"
1203,1804,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1204,1806,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,,,,,,"Not Reported SeatCancelled"
1205,1807,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1206,1810,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,Resigned
1207,1811,"RAJENDRA INST. OF MED.SCI., RANCHI",MBBS,,,,,,"Not Reported SeatCancelled"
1208,1812,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1209,1814,"GURU GOVIND SINGH MEDCOLL,FARIDKOT",MBBS,,,,,,"Not Reported SeatCancelled"
1210,1815,"MEDICAL COLLEGE,BHAVNAGAR",MBBS,,,,,,"Not Reported SeatCancelled"
1211,1816,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1212,1817,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1213,1818,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1214,1819,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1215,1821,"GURU GOVIND SINGH MEDCOLL,FARIDKOT",MBBS,,,,,,"Not Reported SeatCancelled"
1216,1822,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,UR,UR,8,"Allotted seat fromfresh choices"
1217,1824,"Kalpana Chawla Govt. MedicalCollege, Karnal",MBBS,,,,,,"Not Reported SeatCancelled"
1218,1825,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1219,1827,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1220,1828,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1221,1832,"INDIRA GANDHIGOVT.MEDICAL COLL.,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
1222,1833,"JHALAWAR MEDICAL COLLEGE,Jhalawar",MBBS,,,,,,"Not Reported SeatCancelled"
1223,1834,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1224,1835,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,OBC,7,Allotted in 2nd Round
1225,1837,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,Resigned
1226,1838,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Did Not Opt forUpgradation"
1227,1839,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1228,1841,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1229,1844,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,Resigned
1230,1846,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,Resigned
1231,1850,"INDIRA GANDHIGOVT.MEDICAL COLL.,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
1232,1851,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1233,1853,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,,,,,,"Not Reported SeatCancelled"
1234,1854,"K.A.P. VISWANATHAMG.M.C.,TIRUCHIRAPALLI",MBBS,,,,,,"Not Reported SeatCancelled"
1235,1855,,,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,9,Allotted in 2nd Round
1236,1856,"KARNATAK INST. OF MEDICALSC.,HUBLI",MBBS,,,,,,"Not Reported SeatCancelled"
1237,1860,"JHALAWAR MEDICAL COLLEGE,Jhalawar",MBBS,,,,,,"Not Reported SeatCancelled"
1238,1861,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1239,1862,"THENI GOVT. MEDICALCOLLEGE, THENI",MBBS,,,,,,"Not Reported SeatCancelled"
1240,1863,"JHALAWAR MEDICAL COLLEGE,Jhalawar",MBBS,,,,,,Resigned
1241,1864,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1242,1866,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,,,,,,"Not Reported SeatCancelled"
1243,1869,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1244,1870,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1245,1871,"GURU GOVIND SINGH MEDCOLL,FARIDKOT",MBBS,,,,,,Resigned
1246,1874,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1247,1875,"JHALAWAR MEDICAL COLLEGE,Jhalawar",MBBS,,,,,,Resigned
1248,1876,"Darbhanga Medical College,Laheriasarai",MBBS,,,,,,"Not Reported SeatCancelled"
1249,1878,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1250,1879,"KARNATAK INST. OF MEDICALSC.,HUBLI",MBBS,,,,,,"Not Reported SeatCancelled"
1251,1881,"BPS Govt. Med. College,Sonepat",MBBS,,,,,,"Not Reported SeatCancelled"
1252,1882,"GOVT. MOHANKUMARAMANGALAMM.C.,SALEM",MBBS,,,,,,"Not Reported SeatCancelled"
1253,1887,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,"Not Reported SeatCancelled"
1254,1889,"Government Medical College,Omandurar",MBBS,,,,,,"Did Not Opt forUpgradation"
1255,1891,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1256,1893,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,"M.G.M. MEDICAL COLLEGE,INDORE",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
1257,1897,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,,,,,,"Not Reported SeatCancelled"
1258,1898,"RAJENDRA INST. OF MED.SCI., RANCHI",MBBS,,,,,,Resigned
1259,1900,"Government Medcial College,Gondia",MBBS,,,,,,"Not Reported SeatCancelled"
1260,1903,"JHALAWAR MEDICAL COLLEGE,Jhalawar",MBBS,,,,,,"Not Reported SeatCancelled"
1261,1905,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1262,1906,"Employees State InsuranceCorporation Medical Collage",MBBS,,,,,,Resigned
1263,1907,"BPS Govt. Med. College,Sonepat",MBBS,,,,,,"Not Reported SeatCancelled"
1264,1909,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1265,1911,,,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,UR,UR,14,Allotted in 2nd Round
1266,1912,"CHENGALPATTU MEDICALCOLL,CHENGALPATTU",MBBS,,,,,,"Not Reported SeatCancelled"
1267,1915,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1268,1916,"Indira Gandhi Medical College& RI, Puducherry",MBBS,,,,,,"Not Reported SeatCancelled"
1269,1919,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,,,,,,Resigned
1270,1922,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1271,1923,"ASSAM MEDICAL COLLEGE,DIBRUGARH",MBBS,,,,,,"Not Reported SeatCancelled"
1272,1925,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,,,,,,"Not Reported SeatCancelled"
1273,1926,"GOA MEDICAL COLLEGE,PANAJI",MBBS,,,,,,Resigned
1274,1927,"INDIRA GANDHIGOVT.MEDICAL COLL.,NAGPUR",MBBS,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
1275,1928,"NALANDA MEDICAL COLLEGE,PATNA",MBBS,,,,,,"Not Reported SeatCancelled"
1276,1931,"MEDICAL COLLEGE,BHAVNAGAR",MBBS,,,,,,"Not Reported SeatCancelled"
1277,1935,"CHENGALPATTU MEDICALCOLL,CHENGALPATTU",MBBS,,,,,,"Not Reported SeatCancelled"
1278,1937,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1279,1939,,,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,UR,OBC,9,Allotted in 2nd Round
1280,1940,"INDIRA GANDHIGOVT.MEDICAL COLL.,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
1281,1941,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1282,1942,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1283,1944,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,"Not Reported SeatCancelled"
1284,1945,"JHALAWAR MEDICAL COLLEGE,Jhalawar",MBBS,,,,,,"Not Reported SeatCancelled"
1285,1947,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,"MEDICAL COLLEGE, KOLKATA",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
1286,1948,"Pt. D.D.U MEDICAL COLLEGE,RAJKOT",MBBS,,,,,,"Not Reported SeatCancelled"
1287,1949,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1288,1950,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1289,1952,"Indira Gandhi Medical College& RI, Puducherry",MBBS,,,,,,"Not Reported SeatCancelled"
1290,1954,"M.P. SHAH MEDICAL COLLEGE,JAMNAGAR",MBBS,,,,,,"Did Not Opt forUpgradation"
1291,1955,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,Resigned
